GeneticID	PulldownStrategy	DataSource	NoLibraries	coverage1240k	SNPsHit1240k	SNPsHitHO	FamilyIDandPos	Yhaplogroup	YhaplogroupISOGG	mtDNACoverage	mtDNAhaplogroup	mtDNAconsensus	DamageRate	SexRatio	LibraryType	Libraries	Assesment	Warnings
I14108	Repulldown on 3.2M snpset	1240K		3.093237	757516	411244	England, East Riding of Yorkshire, Pocklington (Burnby Lane) Family A (56 members) (mother-son: I21260-I13759 | daughter-mother: I14108-I21695 | brothers: I21617-I21614/I5507, I21861-I14105, I21954-I21960 | siblings: I21558-I13758 | 2d: I12412-I21978, I21263-I5506, I21955-I21618, I21974-I21978, I21625-I21961, I21260-I21975, I21260-I21639, I21260-I21890, I21260-I12411, I21260-I21614/I5507, I21260-I21617, I21981-I21549, I21617-I12411, I13759-I21975, I21972-I21552, I21639-I13758, I21547-I21549, I21558-I21639, I21623-I5506, I21641-I12414 | 2/3d: I21262-I21615, I21615-I12784, I21615-I21640, I21263-I21865, I21974-I22148, I21978-I22148, I21865-I14108, I12413-I21617, I22148-I21894, I21976-I21617, I21617-I13758, I21617-I21558, I21956-I21866, I21695-I5508, I5508-I21861, I21861-I13751, I21613-I21702/I5510, I21702/I5510-I21862, I14105-I13751, I14105-I5508, I5508-I14108, I21860-I12414 | 3d: I12412-I21615, I21617-I21639, I21617-I21890, I21617-I13759, I21558-I12411, I21639-I13759, I21639-I21614/I5507, I21639-I12411, I21623-I21625, I21625-I5506, I21552-I13757 | 3d+: I21953-I21262, I21262-I12412, I12412-I21263, I12412-I21955, I12412-I21974, I21263-I21623, I21263-I21625, I21263-I13757, I21955-I21959, I21955-I12413, I12784-I21260, I21625-I21952, I13757-I21981, I21959-I13754, I12413-I21260, I12413-I21976, I21260-I21976, I21260-I21558, I21260-I13758, I21260-I21952, I21961-I21956, I21961-I21641, I21981-I13754, I21976-I21890, I21976-I21639, I21976-I21558, I21976-I13758, I21976-I12411, I13759-I21890, I21975-I21890, I21975-I21639, I21639-I21890, I21890-I12411, I21890-I13758, I21890-I21558, I21890-I21614/I5507, I21956-I21641, I21954-I13756, I21954-I21972, I21960-I13756, I21558-I21614/I5507, I21558-I13759, I21547-I12413, I21558-I12413, I21623-I12412, I21641-I14105, I21641-I21702/I5510)	n/a (female)	n/a (female)		V2a	[0.988,1.000]			ss.half	S14108.Y1.E1.L1	PASS	..
I14327	Repulldown on 3.2M snpset	1240K		3.851326	801836	442259	n/a (no relatives detected)	R-Y3267	R1b1a1b1a1a2a		H5	[0.965,0.990]			ds.half	S14327.Y1.E1.L1	PASS	..
I22052	Repulldown on 3.2M snpset	1240K		6.75	797703	441552	n/a (no relatives detected)	n/a (female)	n/a (female)		U2e2a1a	[0.992,1.000]			ds.half	S22052.Y1.E1.L1	PASS	..
I22060	Repulldown on 3.2M snpset	1240K		5.22	825402	455741	n/a (no relatives detected)	R-Z2961	R1b1a1b1a1a2c1a1a1a1a		H4a1a3a	[0.975,0.992]			ds.half	S22060.Y1.E1.L1	PASS	Xcontam=[0.005,0.009]
I22065	Repulldown on 3.2M snpset	1240K		3.61	801555	444076	n/a (no relatives detected)	R-P312	R1b1a1b1a1a2		H	[0.969,0.991]			ds.half	S22065.Y1.E1.L1	PASS	..
I5503	Repulldown on 3.2M snpset	1240K		5.343	848852	460211	n/a (no relatives detected)	n/a (female)	n/a (female)		U5b1c2	[0.985,1.000]			ds.half	S5503.E1.L1	PASS	..
I5505	Repulldown on 3.2M snpset	1240K		3.670453	875478	474935	n/a (no relatives detected)	R-L21	R1b1a1b1a1a2c1		V16	..			ds.half,ds.half	S5505.E1.L1,S21556.Y1.E1.L1	PASS	..
I5506	Repulldown on 3.2M snpset	1240K		4.715	834471	451862	England, East Riding of Yorkshire, Pocklington (Burnby Lane) Family A (56 members) (mother-son: I21260-I13759 | daughter-mother: I14108-I21695 | brothers: I21617-I21614/I5507, I21861-I14105, I21954-I21960 | siblings: I21558-I13758 | 2d: I12412-I21978, I21263-I5506, I21955-I21618, I21974-I21978, I21625-I21961, I21260-I21975, I21260-I21639, I21260-I21890, I21260-I12411, I21260-I21614/I5507, I21260-I21617, I21981-I21549, I21617-I12411, I13759-I21975, I21972-I21552, I21639-I13758, I21547-I21549, I21558-I21639, I21623-I5506, I21641-I12414 | 2/3d: I21262-I21615, I21615-I12784, I21615-I21640, I21263-I21865, I21974-I22148, I21978-I22148, I21865-I14108, I12413-I21617, I22148-I21894, I21976-I21617, I21617-I13758, I21617-I21558, I21956-I21866, I21695-I5508, I5508-I21861, I21861-I13751, I21613-I21702/I5510, I21702/I5510-I21862, I14105-I13751, I14105-I5508, I5508-I14108, I21860-I12414 | 3d: I12412-I21615, I21617-I21639, I21617-I21890, I21617-I13759, I21558-I12411, I21639-I13759, I21639-I21614/I5507, I21639-I12411, I21623-I21625, I21625-I5506, I21552-I13757 | 3d+: I21953-I21262, I21262-I12412, I12412-I21263, I12412-I21955, I12412-I21974, I21263-I21623, I21263-I21625, I21263-I13757, I21955-I21959, I21955-I12413, I12784-I21260, I21625-I21952, I13757-I21981, I21959-I13754, I12413-I21260, I12413-I21976, I21260-I21976, I21260-I21558, I21260-I13758, I21260-I21952, I21961-I21956, I21961-I21641, I21981-I13754, I21976-I21890, I21976-I21639, I21976-I21558, I21976-I13758, I21976-I12411, I13759-I21890, I21975-I21890, I21975-I21639, I21639-I21890, I21890-I12411, I21890-I13758, I21890-I21558, I21890-I21614/I5507, I21956-I21641, I21954-I13756, I21954-I21972, I21960-I13756, I21558-I21614/I5507, I21558-I13759, I21547-I12413, I21558-I12413, I21623-I12412, I21641-I14105, I21641-I21702/I5510)	n/a (female)	n/a (female)		K1c1a	[0.998,1.000]			ds.half	S5506.E1.L1	PASS	..
I5508	Repulldown on 3.2M snpset	1240K		4.532	832340	450025	England, East Riding of Yorkshire, Pocklington (Burnby Lane) Family A (56 members) (mother-son: I21260-I13759 | daughter-mother: I14108-I21695 | brothers: I21617-I21614/I5507, I21861-I14105, I21954-I21960 | siblings: I21558-I13758 | 2d: I12412-I21978, I21263-I5506, I21955-I21618, I21974-I21978, I21625-I21961, I21260-I21975, I21260-I21639, I21260-I21890, I21260-I12411, I21260-I21614/I5507, I21260-I21617, I21981-I21549, I21617-I12411, I13759-I21975, I21972-I21552, I21639-I13758, I21547-I21549, I21558-I21639, I21623-I5506, I21641-I12414 | 2/3d: I21262-I21615, I21615-I12784, I21615-I21640, I21263-I21865, I21974-I22148, I21978-I22148, I21865-I14108, I12413-I21617, I22148-I21894, I21976-I21617, I21617-I13758, I21617-I21558, I21956-I21866, I21695-I5508, I5508-I21861, I21861-I13751, I21613-I21702/I5510, I21702/I5510-I21862, I14105-I13751, I14105-I5508, I5508-I14108, I21860-I12414 | 3d: I12412-I21615, I21617-I21639, I21617-I21890, I21617-I13759, I21558-I12411, I21639-I13759, I21639-I21614/I5507, I21639-I12411, I21623-I21625, I21625-I5506, I21552-I13757 | 3d+: I21953-I21262, I21262-I12412, I12412-I21263, I12412-I21955, I12412-I21974, I21263-I21623, I21263-I21625, I21263-I13757, I21955-I21959, I21955-I12413, I12784-I21260, I21625-I21952, I13757-I21981, I21959-I13754, I12413-I21260, I12413-I21976, I21260-I21976, I21260-I21558, I21260-I13758, I21260-I21952, I21961-I21956, I21961-I21641, I21981-I13754, I21976-I21890, I21976-I21639, I21976-I21558, I21976-I13758, I21976-I12411, I13759-I21890, I21975-I21890, I21975-I21639, I21639-I21890, I21890-I12411, I21890-I13758, I21890-I21558, I21890-I21614/I5507, I21956-I21641, I21954-I13756, I21954-I21972, I21960-I13756, I21558-I21614/I5507, I21558-I13759, I21547-I12413, I21558-I12413, I21623-I12412, I21641-I14105, I21641-I21702/I5510)	R-L21	R1b1a1b1a1a2c1		J1c9	[0.999,1.000]			ds.half	S5508.E1.L1	PASS	..
I13752	Repulldown on 3.2M snpset	1240K		1.80405	633748	341297	United Kingdom, England, Pocklington Family E (2 members) (I13752 and I5511 are siblings)	n/a (female)	n/a (female)		J1c9	[0.973,0.991]			ss.half	S13752.Y1.E1.L1	PASS	..
I11149	Repulldown on 3.2M snpset	1240K		4.883918	763419	413570	n/a (no relatives detected)	R-S264	R1b1a1b1a1a1c1		V	[0.991,1]			ds.half	S11149.E1.L1	PASS	..
I11154	Repulldown on 3.2M snpset	1240K		4.519372	768541	413143	n/a (no relatives detected)	n/a (female)	n/a (female)		H5a1	[0.992,1]			ds.half	S11154.E1.L1	PASS	..
I11995	Repulldown on 3.2M snpset	1240K		2.888032	823425	446248	n/a (no relatives detected)	n/a (female)	n/a (female)		H2a5	[0.962,0.986]			ds.half	S11995.E1.L1	PASS	..
I12610	Repulldown on 3.2M snpset	1240K		0.062098	68003	36859	n/a (no relatives detected)	R-P297	R1b1a1		J1c1	..			ds.half,ss.half,ss.half	S12610.Y1.E1.L1,S12610.Y1.E2.L1,S12610.Y1.E3.L1	PASS	..
I12787	Repulldown on 3.2M snpset	1240K		1.31748	709080	389236	n/a (no relatives detected)	n/a (female)	n/a (female)		H2a2a1	[0.992,1.000]			ds.half	S12787.Y1.E1.L1	PASS	..
I13682	Repulldown on 3.2M snpset	1240K		1.229148	727917	392369	n/a (no relatives detected)	R-P312	R1b1a1b1a1a2		H5a1	[0.957,0.984]			ds.half,ds.half,ds.half,ds.half,ds.half	S13682.E1.L1,S13682.E1.L3,S13682.E1.L2,S13682.E1.L5,S13682.E1.L4	PASS	..
I13684	Repulldown on 3.2M snpset	1240K		2.024189	889192	477698	n/a (no relatives detected)	n/a (female)	n/a (female)		W1+119	[0.901,0.94]			ds.half,ds.half,ds.half,ds.half,ds.half	S13684.E1.L1,S13684.E1.L3,S13684.E1.L2,S13684.E1.L4,S13684.E1.L5	PASS	..
I13688	Repulldown on 3.2M snpset	1240K		1.186504	668391	364812	n/a (no relatives detected)	n/a (female)	n/a (female)		H1+16239	[0.990,1.000]			ds.half	S13688.E1.L1	PASS	..
I13689	Repulldown on 3.2M snpset	1240K		1.480683	653675	359341	n/a (no relatives detected)	R-A11676	R1b1a1b1a1a2c1		K1a3a	[0.993,1.000]			ds.half	S13689.E1.L1	PASS	..
I14381	Repulldown on 3.2M snpset	1240K		2.024583	721796	398571	n/a (no relatives detected)	n/a (female)	n/a (female)		U5b2b1a1	[0.979,0.994]			ds.half	S14381.Y1.E1.L1	PASS	..
I14743_d	Repulldown on 3.2M snpset	1240K		0.061415	64798	33935	n/a (no relatives detected)	R-L151	R1b1a1b1a1a		I4a	..			ss.half	S14743.Y1.E1.L1	PASS	..
I14747	Repulldown on 3.2M snpset	1240K		0.172215	163510	87049	n/a (no relatives detected)	n/a (female)	n/a (female)		H3	[0.961,0.985]			ss.half	S14747.Y1.E1.L1	PASS	damage.ss.half=0.082
I14857	Repulldown on 3.2M snpset	1240K		0.156296	161241	86188	n/a (no relatives detected)	n/a (female)	n/a (female)		H3an	[0.970,0.995]			ss.half	S14857.Y1.E1.L1	PASS	..
I16600	Repulldown on 3.2M snpset	1240K		0.310317	254472	137316	n/a (no relatives detected)	R-L52	R1b1a1b1a1		T2b1	..			ds.half,ss.half	S16600.Y1.E1.L1,S16600.Y1.E3.L1	PASS	..
I16602	Repulldown on 3.2M snpset	1240K		0.302992	253846	139198	n/a (no relatives detected)	n/a (female)	n/a (female)		H1aq	[0.968,0.986]			ds.half	S16602.Y1.E1.L1	PASS	..
I16612	Repulldown on 3.2M snpset	1240K		0.154239	140858	76777	n/a (no relatives detected)	n/a (female)	n/a (female)		H3	[0.991,1.000]			ds.half	S16612.Y1.E1.L1	PASS	..
I16617	Repulldown on 3.2M snpset	1240K		0.076019	82352	44404	n/a (no relatives detected)	n/a (female)	n/a (female)		H4a1a1a	..			ds.half,ss.half,ss.half	S16617.Y1.E1.L1,S16617.Y1.E2.L1,S16617.Y1.E3.L1	PASS	..
I16618	Repulldown on 3.2M snpset	1240K		0.537775	414366	227129	n/a (no relatives detected)	n/a (female)	n/a (female)		K1a4	..			ds.half,ds.half,ds.half,ds.half,ds.half	S16618.Y1.E1.L1,S16618.Y1.E2.L1,S16618.Y1.E3.L1,S16618.Y1.E4.L1,S16618.Y1.E5.L1	PASS	..
I17260	Repulldown on 3.2M snpset	1240K		2.681443	659237	363591	n/a (no relatives detected)	R-Z251	R1b1a1b1a1a2c1		U5a1a2a	[0.995,1.000]			ds.half	S17260.Y1.E1.L1	PASS	..
I19287	Repulldown on 3.2M snpset	1240K		0.573	439485	235865	n/a (no relatives detected)	n/a (female)	n/a (female)		K1b1a	[0.988,0.998]			ss.half	S19287.Y1.E2.L1	PASS	..
I19861	Repulldown on 3.2M snpset	1240K		2.722	677152	366889	n/a (no relatives detected)	n/a (female)	n/a (female)		U2e2a1c	[0.986,0.997]			ss.half	S19861.Y1.E1.L1	PASS	..
I19862	Repulldown on 3.2M snpset	1240K		1.816	656663	355155	n/a (no relatives detected)	n/a (female)	n/a (female)		H5a1f	[0.978,0.996]			ss.half	S19862.Y1.E1.L1	PASS	..
I19863	Repulldown on 3.2M snpset	1240K		1.315	580609	312062	n/a (no relatives detected)	R-DF13	R1b1a1b1a1a2c1		N1a1a1a2	[0.992,1.000]			ss.half	S19863.Y1.E1.L1	PASS	Xcontam=[0.006, 0.016]
I19868	Repulldown on 3.2M snpset	1240K		1.296	570558	306517	n/a (no relatives detected)	R-DF13	R1b1a1b1a1a2c1		T2e1a	[0.984,0.997]			ss.half	S19868.Y1.E1.L1	PASS	..
I20585	Repulldown on 3.2M snpset	1240K		2.793	740734	400085	n/a (no relatives detected)	n/a (female)	n/a (female)		K1c1	[0.987,0.999]			ss.half	S20585.Y1.E1.L1	PASS	..
I27381	Repulldown on 3.2M snpset	1240K		5.897	838795	461880	n/a (no relatives detected)	n/a (female)	n/a (female)		U4c1	[0.963,0.982]			ds.half	S27381.Y1.E1.L1	PASS	..
I27382	Repulldown on 3.2M snpset	1240K		6.908	849875	468121	n/a (no relatives detected)	R-DF23	R1b1a1b1a1a2c1a1a1a1		H1	[0.969,0.989]			ds.half	S27382.Y1.E1.L1	PASS	..
I12772	Repulldown on 3.2M snpset	1240K		2.570493	804324	443201	n/a (no relatives detected)	G-Z1823	G2a2b2a1a1b		T2c1d+152	[0.984,0.996]			ds.half	S12772.Y1.E1.L1	PASS	..
I16380	Repulldown on 3.2M snpset	1240K		0.436933	359924	193349	n/a (no relatives detected)	R-BY23924	R1b1a1b1a1a2c1a1a		U4b1a1a1	[0.980,0.995]			ss.half	S16380.Y1.E1.L1	PASS	damage.ss.half=0.094
I16388	Repulldown on 3.2M snpset	1240K		0.458569	369156	196318	n/a (no relatives detected)	n/a (female)	n/a (female)		J1c1	[0.982,0.997]			ss.half	S16388.Y1.E1.L1	PASS	..
I16439	Repulldown on 3.2M snpset	1240K		2.763267	781015	429837	n/a (no relatives detected)	n/a (female)	n/a (female)		T2c1d+152	[0.990,0.999]			ds.half	S16439.Y1.E1.L1	PASS	..
I16440	Repulldown on 3.2M snpset	1240K		0.566388	461882	253273	n/a (no relatives detected)	R-FGC12384	R1b1a1b1a1a2b1c1b		T2c1d+152	[0.985,0.996]			ds.half	S16440.Y1.E1.L1	PASS	..
I16441	Repulldown on 3.2M snpset	1240K		1.914701	721882	398967	n/a (no relatives detected)	n/a (female)	n/a (female)		J1c2e	[0.982,0.996]			ds.half	S16441.Y1.E1.L1	PASS	..
I16453	Repulldown on 3.2M snpset	1240K		0.056747	64086	35002	n/a (no relatives detected)	I1	I1		U5a2a1	..			ds.half,ss.half	S16453.Y1.E1.L1,S16453.Y1.E2.L1	PASS	..
I16620	Repulldown on 3.2M snpset	1240K		0.160273	161072	87718	n/a (no relatives detected)	n/a (female)	n/a (female)		H1bs	[0.989,1.000]			ds.half	S16620.Y1.E1.L1	PASS	..
I21305	Repulldown on 3.2M snpset	1240K		0.258	248122	137501	n/a (no relatives detected)	R-A1101	R1b1a1b1a1a2c1a1k		H1	[0.927,0.972]			ds.half	S21305.Y1.E3.L1	PASS	mtcontam=[0.927,0.970]
I6769	Repulldown on 3.2M snpset	1240K		3.647581	786211	428551	n/a (no relatives detected)	R-P312	R1b1a1b1a1a2		H6a1b2	[0.996,1.000]			ds.half	S6769.L1	QUESTIONABLE	..
I0156.SG	Repulldown on 3.2M snpset	Shotgun		0.818	682329	363192	n/a (no relatives detected)	R-L21	R1b1a1b1a1a2c1		K1a1b1b	..			ds.plus	..	PASS	..
M1489_noUDG.SG	Repulldown on 3.2M snpset	Shotgun		0.486	379271	194142	United Kingdom, England, Yorkshire, East Riding, North Ferriby, Melton Quarry Family A (2 members) (M1489 and I0525 are 2nd degree relatives)	n/a (female)	n/a (female)		U2e1e	..			ds.minus	..	PASS	..
I0160.SG	Repulldown on 3.2M snpset	Shotgun		8.439	1144704	592570	n/a (no relatives detected)	R-DF5	R1b1a1b1a1a2c1a5b1a1a		H1ag1	..			ds.plus	..	PASS	..
I0789.SG	Repulldown on 3.2M snpset	Shotgun		0.752	597716	324738	n/a (no relatives detected)	n/a (female)	n/a (female)		H1e	..			ds.half	..	PASS	..
I11142	Repulldown on 3.2M snpset	1240K		3.736013	745371	402661	n/a (no relatives detected)	R-S1088	R1b1a1b1a1a2c1a6a1		H3b+16129	[0.984,0.999]			ds.half	S11142.E1.L1	QUESTIONABLE	..
I11144	Repulldown on 3.2M snpset	1240K		4.751901	776394	416728	n/a (no relatives detected)	R-FGC19428	R1b1a1b1a1a2c1a1i3		H5'36	[0.982,0.998]			ds.half	S11144.E1.L1	QUESTIONABLE	..
I11145	Repulldown on 3.2M snpset	1240K		4.527166	781906	419377	n/a (no relatives detected)	R-Z251	R1b1a1b1a1a2c1		H1q	[0.988,0.999]			ds.half	S11145.E1.L1	PASS	..
I12785	Repulldown on 3.2M snpset	1240K		2.60252	808049	444516	n/a (no relatives detected)	R-DF21	R1b1a1b1a1a2c1a5		J1c1b2	[0.986,0.998]			ds.half	S12785.Y1.E1.L1	PASS	..
I12791	Repulldown on 3.2M snpset	1240K		1.635954	777403	429609	n/a (no relatives detected)	I-L160	I2a1a1a1a1		H1e1a	[0.975,0.992]			ds.half	S12791.Y1.E1.L1	QUESTIONABLE	Xcontam=[0.005,0.012]
I14351	Repulldown on 3.2M snpset	1240K		1.819944	691084	373980	United Kingdom, England, Wattle Syke Family B (2 members) (I14351 and I14352 are sisters)	n/a (female)	n/a (female)		K2a	[0.975,0.991]			ss.half	S14351.Y1.E1.L1	PASS	damage.ss.half=0.096
I14552_d	Repulldown on 3.2M snpset	1240K		0.169665	157321	84369	n/a (no relatives detected)	..	..		J1c2	..			ds.half	S14552.Y1.E1.L1	PASS	..
I18599	Repulldown on 3.2M snpset	1240K		2.472694	667117	367098	n/a (no relatives detected)	n/a (female)	n/a (female)		H	[0.987,0.999]			ds.half	S18599.Y1.E1.L1	PASS	..
I19047	Repulldown on 3.2M snpset	1240K		0.047	52494	27016	n/a (no relatives detected)	R-M269	R1b1a1b		H2a	[0.847,0.968]			ss.half	S19047.Y1.E1.L1	PASS	damage.ss.half=0.087, mtcontam=[0.847,0.968]
I19587	Repulldown on 3.2M snpset	1240K		0.039	43937	22781	n/a (no relatives detected)	G-Z1823	G2a2b2a1a1b		K2a	[0.961,0.992]			ss.half	S19587.Y1.E1.L1	PASS	..
I19870	Repulldown on 3.2M snpset	1240K		3.001	747046	403736	United Kingdom, England, Kent, East Kent Access Road Family A (2 members) (I19869-I19870 have a mother-daughter relationship (order unknown))- given the relative ages at death (16-17 years and 50 years), we can probably assume that I19870 is the mother and I19869 is the daughter	n/a (female)	n/a (female)		T1a1	[0.989,0.998]			ss.half	S19870.Y1.E1.L1	PASS	..
I21302	Repulldown on 3.2M snpset	1240K		2.804	754414	416578	n/a (no relatives detected)	R-Z251	R1b1a1b1a1a2c1		K1a+195	[0.956,0.983]			ds.half	S21302.Y1.E3.L1	PASS	..
I21303	Repulldown on 3.2M snpset	1240K		0.635	456122	249794	n/a (no relatives detected)	n/a (female)	n/a (female)		H2a5	[0.987,0.999]			ds.half	S21303.Y1.E3.L1	PASS	..
I21315	Repulldown on 3.2M snpset	1240K		0.08	86341	46447	n/a (no relatives detected)	R-Y83965	R1b1a1b		T1a1'3	[0.928,0.985]			ds.half	S21315.Y1.E1.L1	PASS	..
I5365	Repulldown on 3.2M snpset	1240K		0.112	116175	62827	n/a (no relatives detected)	n/a (female)	n/a (female)		U5a1b1e	[0.986,0.998]			ds.half	S5365.L1	PASS	damage.ds.half=0.026
I14360	Repulldown on 3.2M snpset	1240K		0.796891	496677	268067	United Kingdom, England, Wattle Syke Family A (2 members) (I14359 and I14360 are 1st degree relatives)	n/a (female)	n/a (female)		J1c1	[0.962,0.986]			ss.half	S14360.Y1.E1.L1	PASS	damage.ss.half=0.043
I11146	Repulldown on 3.2M snpset	1240K		0.15191	156478	80787	n/a (no relatives detected)	R-L52	R1b1a1b1a1		J1c1c	[0.951,0.992]			ds.half	S11146.E1.L1	PASS	..
I11147	Repulldown on 3.2M snpset	1240K		4.611682	785069	421793	n/a (no relatives detected)	n/a (female)	n/a (female)		U5a1b1e	[0.98,0.998]			ds.half	S11147.E1.L1	PASS	..
I11148	Repulldown on 3.2M snpset	1240K		4.315152	779606	418374	n/a (no relatives detected)	n/a (female)	n/a (female)		U6d1	[0.978,0.994]			ds.half	S11148.E1.L1	QUESTIONABLE	..
I11150	Repulldown on 3.2M snpset	1240K		4.199268	770283	413451	n/a (no relatives detected)	R-Z253	R1b1a1b1a1a2c1		H15a1	[0.985,0.999]			ds.half	S11150.E1.L1	QUESTIONABLE	..
I11151	Repulldown on 3.2M snpset	1240K		3.800546	764914	412044	n/a (no relatives detected)	R-DF63	R1b1a1b1a1a2c1		K1a+195	[0.986,0.999]			ds.half	S11151.E1.L1	QUESTIONABLE	..
I11153	Repulldown on 3.2M snpset	1240K		4.060328	789690	422809	n/a (no relatives detected)	R-BY11117	R1b1a1b1a1a2c1a5c2		H3b	[0.995,1]			ds.half	S11153.E1.L1	QUESTIONABLE	Xcontam=[0.005,0.01]
I11156	Repulldown on 3.2M snpset	1240K		4.133305	781451	419446	n/a (no relatives detected)	R-Y2890	R1b1a1b1a1a2c1a5		J1c3	[0.977,0.996]			ds.half	S11156.E1.L1	PASS	..
I11997	Repulldown on 3.2M snpset	1240K		4.209248	857489	468105	n/a (no relatives detected)	R-FGC36421	R1b1a1b1a1a2c1b2a1a1a		X2b+226	[0.954,0.980]			ds.half	S11997.E1.L1	PASS	..
I12770	Repulldown on 3.2M snpset	1240K		2.611434	820136	451331	n/a (no relatives detected)	n/a (female)	n/a (female)		H3b1b1	[0.995,1.000]			ds.half	S12770.Y1.E1.L1	PASS	damage.ds.half=0.049
I12771	Repulldown on 3.2M snpset	1240K		3.215414	834383	460033	n/a (no relatives detected)	R-Y30754	R1b1a1b1a1a2a		U5b2a2a	[0.985,0.998]			ds.half	S12771.Y1.E1.L1	PASS	..
I12775	Repulldown on 3.2M snpset	1240K		2.94599	790135	439944	n/a (no relatives detected)	R-DF21	R1b1a1b1a1a2c1a5		U5a1b1e	[0.986,0.999]			ds.half	S12775.Y1.E1.L1	PASS	damage.ds.half=0.049
I13615	Repulldown on 3.2M snpset	1240K		1.709382	691169	380547	n/a (no relatives detected)	R-DF13	R1b1a1b1a1a2c1		H1c	[0.991,1.000]			ds.half	S13615.E1.L1	PASS	..
I13680	Repulldown on 3.2M snpset	1240K		0.513842	409857	221094	n/a (no relatives detected)	R-Z16887	R1b1a1b1a1a2c1a1k		U5a2a1	[0.993,1.000]			ds.half	S13680.E1.L1	PASS	..
I13685	Repulldown on 3.2M snpset	1240K		1.383824	709638	386487	n/a (no relatives detected)	n/a (female)	n/a (female)		U5a1b1e	[0.993,1.000]			ds.half	S13685.E1.L1	PASS	..
I13687	Repulldown on 3.2M snpset	1240K		2.322132	780996	426451	n/a (no relatives detected)	n/a (female)	n/a (female)		W1c	[0.980,0.995]			ds.half	S13687.E1.L1	PASS	..
I13717	Repulldown on 3.2M snpset	1240K		4.390769	819241	452721	n/a (no relatives detected)	n/a (female)	n/a (female)		U5a1a1	[0.994,1.000]			ds.half	S13717.Y1.E1.L1	PASS	..
I13727	Repulldown on 3.2M snpset	1240K		4.27692	845660	464963	n/a (no relatives detected)	n/a (female)	n/a (female)		T1a1	[0.990,0.999]			ds.half	S13727.Y1.E1.L1	PASS	..
I13728	Repulldown on 3.2M snpset	1240K		4.025091	830245	458159	n/a (no relatives detected)	R-P312	R1b1a1b1a1a2		T2a1a	[0.993,1.000]			ds.half	S13728.Y1.E1.L1	PASS	..
I13729	Repulldown on 3.2M snpset	1240K		4.072736	824468	454872	n/a (no relatives detected)	n/a (female)	n/a (female)		H1ag1	[0.987,0.999]			ds.half	S13729.Y1.E1.L1	PASS	..
I13730	Repulldown on 3.2M snpset	1240K		3.459493	805526	444819	n/a (no relatives detected)	R-S5668	R1b1a1b1a1a2c1a2a		H1bb	[0.991,1.000]			ds.half	S13730.Y1.E1.L1	PASS	..
I13731	Repulldown on 3.2M snpset	1240K		3.973891	835145	460030	n/a (no relatives detected)	R-DF13	R1b1a1b1a1a2c1		U5a1a1g	[0.990,1.000]			ds.half	S13731.Y1.E1.L1	PASS	..
I13732	Repulldown on 3.2M snpset	1240K		0.83145	550475	302950	n/a (no relatives detected)	R-P312	R1b1a1b1a1a2		U5b2c1	[0.987,0.998]			ds.half	S13732.Y1.E1.L1	PASS	..
I14347	Repulldown on 3.2M snpset	1240K		3.196819	733104	398553	n/a (no relatives detected)	R-DF23	R1b1a1b1a1a2c1a1a1a1		K2a	[0.980,0.994]			ss.half	S14347.Y1.E1.L1	PASS	damage.ss.half=0.096
I14348	Repulldown on 3.2M snpset	1240K		3.402752	712013	387058	n/a (no relatives detected)	n/a (female)	n/a (female)		U3a1c	[0.978,0.993]			ss.half	S14348.Y1.E1.L1	PASS	damage.ss.half=0.095
I14380	Repulldown on 3.2M snpset	1240K		3.740077	795626	439565	n/a (no relatives detected)	R-L21	R1b1a1b1a1a2c1		T2e1	[0.982,0.996]			ds.half	S14380.Y1.E1.L1	PASS	..
I14549	Repulldown on 3.2M snpset	1240K		0.564776	450985	249332	n/a (no relatives detected)	n/a (female)	n/a (female)		H1	[0.985,0.998]			ds.half	S14549.Y1.E1.L1	PASS	..
I14551	Repulldown on 3.2M snpset	1240K		2.229921	745500	412533	United Kingdom, England, Sussex, Brighton, Slonk Hill Family A (2 members) (I14551 and I7632 are 2nd or 3rd degree relatives)	n/a (female)	n/a (female)		H6a1a	[0.952,0.978]			ds.half	S14551.Y1.E1.L1	PASS	mtcontam=[0.952,0.978]
I14800	Repulldown on 3.2M snpset	1240K		2.005886	706613	379467	n/a (no relatives detected)	R-Z253	R1b1a1b1a1a2c1		J2b1	[0.970,0.988]			ss.half	S14800.Y1.E1.L1	PASS	..
I14801	Repulldown on 3.2M snpset	1240K		2.080439	694933	375235	n/a (no relatives detected)	n/a (female)	n/a (female)		X2b+226	[0.990,1.000]			ss.half	S14801.Y1.E1.L1	PASS	..
I14802	Repulldown on 3.2M snpset	1240K		0.407178	347308	185854	n/a (no relatives detected)	n/a (female)	n/a (female)		X2d	[0.980,0.996]			ss.half	S14802.Y1.E1.L1	QUESTIONABLE	..
I14804	Repulldown on 3.2M snpset	1240K		2.747368	732685	394992	n/a (no relatives detected)	n/a (female)	n/a (female)		H1o	[0.978,0.996]			ss.half	S14804.Y1.E1.L1	PASS	..
I14806	Repulldown on 3.2M snpset	1240K		0.037945	43244	22974	n/a (no relatives detected)	n/a (female)	n/a (female)		H1bb	[0.986,1.000]			ss.half	S14806.Y1.E1.L1	PASS	..
